       6.96406342, 6.88320611, 6.81608925, 6.60763359, 7.17850851,
       7.14597769, 7.17915443, 6.91244862, 7.01139166, 6.68508514,
       6.65983558, 6.92495596, 6.56617733, 7.17339988, 6.99541985,
       6.74045802, 6.80070464, 6.7622431 , 7.34533177, 6.98267763,
       7.08015267, 6.92354668, 7.06271286, 7.02019965, 7.16829125,
       6.84251321, 6.54192601, 6.82795068, 7.06112742, 6.84891368,
       7.08620082, 7.45273048, 7.16476806, 7.20070464, 7.26928949,
       7.06353494, 7.10046976, 7.04539049, 6.62795068, 7.18884322,
       6.75883735, 6.80880799, 6.85502055, 7.0120963 , 6.69812096,
       6.85983558, 6.92125661, 6.95137992, 6.80675279, 6.84216089,
       6.74380505, 6.94662361, 7.09759248, 7.03499706, 7.2472108 ,
       6.77874339, 7.11456254, 6.96318262, 6.88490898, 6.80246624,
       6.69776864, 7.04914856, 6.84034058, 7.00182032, 6.81873165,
       6.88884322, 6.96729301, 6.99189665, 6.77210804, 7.36934821,
       7.02014093, 6.90035232, 7.0120963 , 6.80217264, 6.85396359,
       7.14462713, 7.03487962, 7.19688784, 6.98661186, 7.30270112,
       6.78807986, 6.96629477, 6.94973576, 6.99295361, 7.23411627,
       7.25496183, 6.8755138 , 7.09148561, 7.16206694, 6.89060482,
       7.00152672, 7.35754551, 6.95020552, 6.84726952, 6.90082208,
       6.96752789, 6.78291251, 6.98150323, 6.60011744, 6.87516148,
       7.2233118 , 7.06752789, 7.16130358, 6.82225484, 6.59365825,
       6.89682913, 6.79741632, 6.78097475, 7.3389313 , 6.78179683,
       6.8403993 , 6.86054022, 7.20017616, 6.64239577, 7.05343511,
       7.10745743, 6.77064005, 7.05484439, 7.00193776, 7.23546682,
       6.94274809, 7.07545508, 6.89348209, 6.82571932, 7.12143277,
       6.86582501, 6.79448033, 6.75942454, 6.72689372, 7.33587786,
       6.97557252, 7.00428655, 6.89119201, 7.04973576, 7.00927775,
       6.93129771, 6.84028186, 6.72061069, 6.53799178, 6.77792132,
       7.06382854, 7.02325308, 7.2864357 , 6.91879037, 7.19688784,
       6.723899  , 6.80487375, 6.90111568, 6.80557839, 7.13388139,
       6.85067528, 7.50052848, 7.27175573, 6.55143864, 7.01156782,
       6.74186729, 7.06406342, 6.79342337, 6.95537287, 7.08802114,
       6.90645919, 6.6392249 , 6.4398121 , 6.86829125, 7.30082208,
       7.06664709, 7.15478567, 6.56288902, 6.85748679, 6.93499706,
       7.14944216, 6.8648855 , 6.90399295, 6.59330593, 6.84333529,
       6.67328244, 7.22407516, 7.13699354, 6.72865531, 6.55366999,
       6.96735173, 7.23623018, 6.95584263, 6.82836171, 7.12489724,
       7.02160893, 7.18126835, 6.94903112, 6.97568996, 6.98256019,
       6.79148561, 6.98443922, 6.8896653 , 6.94116265, 6.82337052,
       6.7277158 , 6.77263652, 6.93012331, 6.54715208, 7.06177334,
       7.29518497, 7.0752202 , 6.825367  , 6.94615385, 7.51990605,
       6.87803876, 6.8475044 , 6.82842043, 6.87709924, 6.88291251,
       6.91978861, 6.95613623, 6.82025837, 6.95038168, 6.71855549,
       7.12513212, 6.95860247, 7.09201409, 6.90405167, 6.60769231,
       6.90698767, 6.94192601, 7.30322959, 6.61849677, 6.9873165 ,
       6.98267763, 6.93787434, 7.07157957, 7.33270699, 7.08620082,
       6.65325895, 6.79459777, 7.25179096, 7.14950088, 7.21779213,
       7.13499706, 6.99277745, 6.99495009, 7.43123899, 7.24621257,
       6.77081621, 6.86793893, 7.07451556, 7.02207868, 6.78044627,
       6.71338814, 7.26206694, 6.95049912, 7.08038755, 7.27968291,
       6.80933647, 6.80229008, 6.88667058, 6.97798004, 6.8634175 ,
       6.76852613, 6.83258955, 7.10516735, 7.03740458, 6.87792132,
       6.84891368, 6.85184968, 6.84820904, 7.00064592, 6.75877863,
       6.97739284, 6.80863183, 6.75390487, 6.95202584, 6.91332942,
       7.0141515 , 6.81338814, 7.01720493, 6.91133294, 6.85038168,
       6.93188491, 6.96629477, 6.7893717 , 7.01426894, 7.11714621,
       6.93123899, 6.98144451, 6.66870229, 6.64873752, 6.84544921,
       6.82501468, 6.75531415, 6.88813858, 6.86095126, 7.20939518,
       6.82160893, 6.82407516, 6.76147974, 6.95907223, 6.80780975,
       6.81667645, 7.1374633 , 6.85296536, 6.99618321, 6.87381092,
       6.77069877, 6.95830887, 6.70551967, 6.78684674, 6.96964181,
       6.82108045, 6.94122137, 7.17692308, 6.69283617, 6.87662948,
       6.95490311, 6.83828538, 6.8005872 , 6.91837933, 6.95126248,
       7.00822079, 6.55314151, 6.66617733, 6.68860834, 7.0873165 ,
       6.94950088, 6.8873165 , 6.99900176, 7.07428068, 6.84081033,
       6.86905461, 6.89900176, 6.72560188, 6.96054022, 6.55443335,
       6.801468  , 7.1094539 , 6.72660012, 6.91884909, 6.94492073,
       6.94568409, 6.49583089, 6.92407516, 7.05877863, 7.05343511,
       7.11368174, 7.23793306, 6.78191427, 6.85701703, 6.65126248,
       6.85519671, 6.84562537, 6.62008221, 7.06212566, 6.89512625,
       7.1610687 , 6.77621844, 7.04116265, 6.95126248, 6.91421022,
       6.85108632, 6.75302408, 7.09007634, 6.83734586, 7.03194363,
       7.10405167, 6.83329419, 6.88596594, 7.00716383, 6.89841456,
       7.0654727 , 7.05449207, 6.85049912, 7.06999413, 7.03047563,
       6.82501468, 7.02847915, 7.0982384 , 7.10769231, 6.88784498,
       6.75883735, 7.12225484, 6.82812683, 7.00082208, 7.09976512,
       7.18567234, 6.83376395, 6.75396359, 6.76717557, 6.64556665,
       6.77592484, 6.99964768, 6.91021726, 6.9392249 , 6.85378743,
       6.90892543, 7.27809748, 6.82184381, 7.05596007, 6.95255432,
       7.11920141, 6.77991779, 6.64586025, 6.60869055, 7.2115091 ,
       6.94116265, 6.59042866, 6.95120376, 6.56071638, 6.5758074 ,
       6.96324134, 7.0884909 , 6.73282443, 7.22613036, 6.93899002,
       6.65648855, 7.20193776, 6.82759836, 6.77116853, 6.98778626,
       7.12155021, 6.63652378, 7.04374633, 7.12930123, 7.2017616 ,
       6.62278332, 6.93159131, 7.09213153, 6.99653553, 7.00728127,
       7.001468  , 6.86200822, 6.92941867, 6.82348796, 6.94791544,
       6.82859659, 7.00869055, 6.94216089, 7.42607164, 6.76864357,
       6.49166177, 7.30011744, 6.76001174, 6.64879624, 6.88032883,
       7.07392836, 7.05983558, 6.84908984, 6.85184968, 7.07181445,
       6.8120963 , 6.83440986, 6.87351732, 7.07909571, 6.81456254,
       6.74480329, 6.78896066, 6.64627129, 7.03076923, 7.10528479,
       6.77815619, 6.88126835, 6.63593658, 6.89389313, 6.89536113,
       6.93816794, 6.70863183, 6.77040517, 6.89430417, 7.16482678,
       7.12290076, 6.86652965, 7.00458015, 6.95678215, 7.4277158 ,
       6.58056371, 6.94997064, 6.97234292, 7.00657663, 6.92108045,
       6.78837346, 6.85801527, 6.99724016, 6.84450969, 6.96817381,
       6.72613036, 7.09160305, 6.93094539, 6.99512625, 6.85443335,
       7.12730476, 6.8524956 , 6.47950675, 6.86623605, 6.86623605,
       6.92237228, 6.65008808, 7.11403406, 6.87064005, 6.78279507,
       7.01785085, 6.81086318, 6.72472108, 7.25525543, 6.88044627,
       6.72266588, 6.94515561, 7.0008808 , 7.03910746, 6.73335291,
       7.00299472, 7.07310628, 7.13810922, 7.20446271, 6.97216676,
       7.19254257, 6.94674105, 7.09929536, 6.81497358, 7.18021139,
       6.57809748, 7.04339401, 6.83904874, 6.69365825, 6.75466823,
       7.29189665, 7.05584263, 7.14163241, 7.20381679, 6.63587786,
       6.89318849, 6.79718144, 6.70810335, 7.09776864, 6.79160305,
       6.80798591, 6.99776864, 6.99618321, 6.77134469, 6.9645919 ,
       6.83388139, 6.92883147, 7.1241926 , 7.022431  , 6.74327657,
       7.04380505, 6.95049912, 6.95625367, 6.47762772, 6.92178509,
       6.90927775, 6.6887845 , 6.86893717, 6.95648855, 6.83605402,
       6.99864944, 6.93018203, 6.95255432, 6.79829712, 6.9280094 ,
       6.91679389, 6.74815032, 7.02947739, 7.07451556, 6.89489137,
       6.88291251, 6.77246036, 6.6516148 , 6.98608338, 6.8743394 ,
       6.952202  , 6.91650029, 7.0846741 , 6.82290076, 6.89953024,
       6.93029947, 6.80434527, 6.75472695, 6.66465062, 6.72847915,
       6.498532  , 6.95537287, 6.92413388, 7.18068115, 7.23129771,
       7.08661186, 6.89588961, 7.14879624, 7.12947739, 6.94374633,
       6.61021726, 6.70851439, 6.60710511, 7.03270699, 7.0737522 ,
       6.82636524, 6.75460951, 6.91961245, 7.09289489, 7.02436876,
       6.77081621, 6.96758661, 6.94433353, 6.69395185, 6.81943629,
       6.88261891, 6.67598356, 6.96705813, 6.73957722, 6.92501468,
       7.1737522 , 6.83581914, 6.94086905, 6.9097475 , 6.80211392,
       6.9849677 , 6.93470346, 7.04357017, 6.84515561, 6.99242513,
       7.14879624, 6.85619495, 6.6504404 , 7.2374633 , 7.00604815,
       7.10792719, 7.04756312, 6.78120963, 7.01338814, 7.07997651,
       7.12066941, 7.11967117, 7.03558426, 7.00904287, 7.07099237,
       6.80011744, 6.79841456, 7.09089841, 6.71338814, 6.87293012,
       6.92325308, 6.73276571, 6.94128009, 6.51726365, 6.83987082,
       6.68267763, 6.69741632, 6.89947152, 6.67140341, 6.79195537,
       6.88120963, 6.87416324, 6.8480916 , 6.71967117, 6.92589548,
       7.06494422, 6.78919554, 7.07175573, 7.37040517, 7.02008221,
       6.71573693, 7.04310041, 7.20739871, 7.25519671, 6.87234292,
       6.63910746, 7.02043453, 6.77293012, 7.11074574, 6.84468585]), array([7.26330006, 8.08027011, 7.55584263, 7.44515561, 7.25179096,
       7.14110393, 7.78743394, 8.07152085, 7.19694656, 7.87263652,
       7.80898415, 7.08637698, 7.94204345, 7.45196712, 7.41972989,
       7.59242513, 7.44621257, 8.31826189, 7.41644157, 7.30011744,
       7.70093952, 7.23253083, 7.67357604, 7.63411627, 7.3881973 ,
       7.80305344, 7.9519084 , 7.31685261, 7.57116853, 7.22207868,
       7.62266588, 7.51608925, 7.53992954, 7.39424545, 7.85120376,
       7.35560775, 7.49935408, 7.75825015, 7.14908984, 7.84362889,
       7.48714034, 7.63018203, 7.82372284, 7.66376982, 7.5230182 ,
       7.59624193, 7.88126835, 7.47798004, 7.77839107, 7.60775103,
       7.7772754 , 7.47058133, 7.87105109, 7.13857898, 7.88655314,
       7.69841456, 7.41526718, 7.37680564, 7.33047563, 7.39142689,
       7.73828538, 7.54744568, 7.47780388, 7.41626541, 7.70246624,
       7.69677041, 7.59500881, 7.65149736, 7.55226072, 7.69982384,
       7.69260129, 7.93123899, 7.71467998, 7.36359366, 7.3153259 ,
       7.85302408, 7.4354081 , 7.623899  , 6.95055784, 7.68696418,
       7.5527892 , 7.7645919 , 7.43347035, 7.48608338, 7.04586025,
       7.28532002, 7.43129771, 7.32613036, 7.75678215, 7.6256606 ,
       7.57157957, 7.23329419, 7.19624193, 7.44057546, 7.54832648,
       7.47298884, 7.90775103, 7.50563711, 7.38608338, 7.68884322,
       7.53793306, 7.90640047, 7.78344099, 8.19976512, 7.50546095,
       7.79958896, 7.70023488, 7.49506753, 7.66987669, 7.40035232,
       7.36858485, 7.58461538, 7.57686436, 7.88561362, 7.05578391,
       7.6734586 , 7.58232531, 6.88473282, 7.58402819, 7.6613623 ,
       7.82342924, 7.38003523, 7.33487962, 7.74738696, 7.00270112,
       7.48578978, 7.36482678, 7.40428655, 7.97897827, 7.57498532,
       7.64321785, 7.37439812, 7.93693482, 7.53217851, 7.74092777,
       7.33182619, 7.56142102, 7.7997064 , 7.55061656, 7.19876688,
       7.69718144, 7.55431591, 7.41614797, 7.26030534, 7.48391075,
       7.302936  , 8.08250147, 7.5401057 , 7.50728127, 7.55390487,
       7.84832648, 7.00411039, 7.55936583, 7.62049325, 7.50334703,
       7.22560188, 7.74850264, 7.33176747, 7.15149736, 7.84815032,
       7.46112742, 6.98708162, 7.68514386, 7.31632413, 7.85642983,
       7.14480329, 7.4392249 , 7.5262478 , 7.74445097, 7.46476806,
       7.73558426, 7.65866119, 7.66177334, 7.15120376, 7.41520846,
       7.56541398, 7.40957134, 7.42096301, 7.82084557, 7.53963594,
       7.30428655, 7.20252496, 7.56993541, 7.54556665, 6.81127422,
       7.59271873, 7.28244275, 7.71603053, 8.12736348, 7.51315326,
       7.46159718, 6.89606577, 7.98320611, 7.89060482, 7.58291251,
       7.54169113, 7.7368761 , 7.67891955, 7.85320023, 7.32982971,
       7.65631239, 7.48297123, 7.19101585, 7.85660599, 6.93740458,
       7.62489724, 7.3524956 , 7.64961832, 7.80522607, 7.32988843,
       7.69042866, 7.87980035, 7.29929536, 7.29295361, 7.23341163,
       7.15913095, 7.64321785, 7.59747504, 7.61738109, 7.75789783,
       7.7153259 , 7.50516735, 7.44979448, 7.20869055, 7.82836171,
       7.85507927, 7.04310041, 7.85678215, 7.2256606 , 7.69260129,
       7.30070464, 7.55936583, 7.17146213, 7.71867293, 7.48514386,
       7.22084557, 7.84803288, 7.18132707, 7.5755138 , 7.14092777,
       7.90557839, 8.01820317, 8.03470346, 7.39283617, 7.60223136,
       7.47134469, 7.25366999, 7.44803288, 8.03329419, 7.93382267,
       7.3480916 , 6.92178509, 7.4094539 , 7.63182619, 7.66306518,
       7.68167939, 7.94674105, 8.03041691, 7.35020552, 7.35631239,
       7.50651791, 7.57110981, 7.65085144, 7.15208456, 7.43787434,
       7.79119201, 8.05437463, 7.78414563, 8.01608925, 7.40017616,
       7.65302408, 7.62395772, 7.55202584, 7.59671169, 7.50422783,
       7.38978274, 7.67880211, 7.60005872, 7.39078097, 7.61250734,
       7.40340575, 7.67011157, 7.8489724 , 7.79759248, 7.40869055,
       7.74450969, 7.57980035, 7.59982384, 7.59412801, 7.68267763,
       7.58578978, 7.17510276, 7.82190252, 7.41984733, 7.58901938,
       7.73141515, 7.95155608, 7.30557839, 7.697064  , 7.91796829,
       7.44174985, 7.60311216, 7.07821491, 7.54157369, 7.39453905,
       7.87175573, 7.61949501, 7.32096301, 7.05901351, 7.43405755,
       7.66928949, 7.90299472, 7.73552554, 7.40252496, 7.6734586 ,
       7.83810922, 7.12577804, 7.38408691, 7.5991192 , 7.92019965,
       7.72384028, 7.29318849, 7.45431591, 7.47839107, 7.57991779,
       7.01056958, 7.50111568, 7.32519084, 7.59242513, 7.58003523,
       7.73440986, 7.20757487, 7.68755138, 7.63159131, 7.69254257,
       7.83899002, 7.49588961, 7.89782736, 7.59348209, 7.13018203,
       7.60082208, 7.82847915, 7.28778626, 7.81556078, 7.55008808,
       7.6126835 , 7.21937757, 7.15842631, 7.7354081 , 7.49900176,
       7.20722255, 7.48250147, 7.40610687, 6.98050499, 7.48226659,
       7.42190252, 7.8241926 , 7.4642983 , 7.71743981, 7.36059894,
       7.17234292, 7.33065179, 7.25783911, 7.55091016, 7.56200822,
       7.4988256 , 7.22201996, 7.13793306, 7.11738109, 7.54310041,
       7.25267176, 6.98590722, 7.50217264, 7.25384615, 7.47058133,
       7.43705226, 7.32513212, 7.73071051, 7.90910159, 7.64057546,
       7.47240164, 7.34380505, 7.31832061, 7.88631826, 7.49495009,
       7.35320023, 7.09518497, 7.45766295, 7.42495596, 8.02425132,
       7.36923077, 7.37968291, 7.26905461, 7.97615972, 7.75560775,
       7.36582501, 7.94327657, 7.47281268, 7.59395185, 7.397064  ,
       7.69624193, 7.31755725, 7.15002936, 7.55854375, 7.74550793,
       7.44480329, 7.72019965, 7.4147387 , 7.33546682, 7.58068115,
       7.70152672, 7.02894891, 7.4651791 , 7.75666471, 7.61285966,
       7.39107457, 8.09119201, 7.50610687, 7.66541398, 7.95507927,
       7.42994715, 7.33769818, 7.99641809, 7.71379918, 7.37592484,
       7.53141515, 7.51632413, 7.56506166, 7.18455666, 7.25560775,
       7.23100411, 7.822431  , 7.64245449, 7.06447446, 7.68279507,
       7.23288315, 7.75214328, 7.57275396, 7.67780388, 7.50563711,
       7.36876101, 7.80487375, 7.37187317, 7.09870816, 7.53910746,
       7.07762772, 7.42155021, 7.14920728, 6.95290664, 7.63200235,
       7.726835  , 7.23024075, 8.06506166, 7.4604815 , 7.52495596,
       7.33041691, 7.37175573, 7.51879037, 7.19459777, 7.63323547,
       7.42137405, 7.71027598, 7.65167352, 7.74539049, 7.60587199,
       7.66247798, 7.47087493, 7.65496183, 7.55631239, 7.58449794,
       7.2236054 , 7.56729301, 7.09078097, 7.92096301, 7.73593658,
       7.57058133, 7.79782736, 7.80510863, 7.752202  , 7.42613036,
       7.91139166, 7.71550206, 7.13581914, 7.61697005, 6.84574281,
       7.65008808, 7.54321785, 7.69964768, 7.90469759, 7.38866706,
       7.2740458 , 7.35848503, 7.51450382, 7.20064592, 7.30957134,
       7.66382854, 7.39254257, 7.75137992, 7.99271873, 7.29236641,
       7.44016442, 7.29401057, 7.54274809, 7.38802114, 7.8734586 ,
       7.14268937, 7.48050499, 7.71714621, 7.43041691, 7.79219025,
       7.67768644, 7.74163241, 7.61056958, 7.39471521, 7.06817381,
       7.26183206, 7.2864357 , 7.63916618, 7.53329419, 7.91738109,
       7.58402819, 7.06811509, 7.69119201, 7.3002936 , 7.94656489,
       7.49618321, 7.63875514, 7.49312977, 6.67674692, 7.53364651,
       7.54374633, 7.83029947, 7.33640634, 8.0109219 , 7.33787434,
       7.4855549 , 7.61626541, 7.68220787, 7.0094539 , 7.26764533,
       7.78667058, 7.55913095, 7.86752789, 7.47657076, 7.70927775,
       7.69336465, 7.26236054, 7.67915443, 7.66153846, 7.36330006,
       7.76083382, 7.38473282, 7.84116265, 7.60305344, 7.61926013,
       7.70681151, 7.66512038, 7.14991192, 7.14762184, 7.44914856,
       7.61614797, 7.46641221, 7.14938344, 7.26318262, 7.5778626 ,
       7.19624193, 7.18807986, 7.6849677 , 7.06535526, 7.77210804,
       7.18866706, 7.33711098, 7.03822666, 7.15883735, 7.41996477,
       7.39089841, 7.18179683, 7.4510276 , 7.53652378, 7.55684087,
       8.01802701, 7.67545508, 7.25877863, 7.16770405, 7.76382854,
       7.45660599, 7.65261304, 7.41732237, 7.72090429, 7.66946565,
       7.85713447, 7.23675866, 7.44844392, 7.74280681, 7.51538462,
       7.59201409, 7.50916031, 7.34914856, 7.44104521, 7.8613623 ,
       7.84591897, 7.08050499, 7.48960658, 7.21315326, 7.11890781,
       7.29471521, 7.4651791 , 8.32677628, 7.60904287, 7.45783911,
       7.08960658, 7.68079859, 7.65971814, 7.61949501, 7.89219025,
       7.40604815, 7.68244275, 7.83082795, 7.72125661, 7.90963006,
       7.96664709, 7.57592484, 7.60046976, 7.42542572, 7.73476218,
       7.77991779, 7.65566647, 7.2979448 , 7.7351145 , 7.47064005,
       7.36382854, 7.33963594, 7.31591309, 7.61920141, 7.26934821,
       7.40135056, 7.60129184, 7.6749266 , 7.58191427, 7.43493834,
       7.37657076, 7.37204932, 7.97709924, 7.57422196, 7.64403993,
       7.49048738, 7.72513212, 8.07598356, 7.84263065, 7.7120963 ,
       7.60252496, 7.82601292, 7.51027598, 7.63423371, 7.32701116,
       7.09935408, 7.32601292, 7.42078685, 7.33576042, 7.46100998,
       7.15854375, 7.23288315, 7.1241926 , 7.62842043, 7.5115091 ,
       7.50322959, 7.22806812, 7.75783911, 7.63065179, 7.88802114,
       7.44938344, 7.15513799, 7.40622431, 7.26382854, 7.4365825 ,
       7.59095713, 7.18003523, 7.2619495 , 7.0902525 , 7.65425719,
       7.85948326, 7.43987082, 7.41045214, 7.4737522 , 7.61556078,
       7.3011744 , 7.32607164, 7.43153259, 7.24421609, 7.48573106,
       7.72877275, 7.49430417, 7.72982971, 7.64844392, 7.29271873,
       7.58214915, 8.03487962, 7.60352319, 7.2976512 , 7.17568996,
       7.94456841, 7.18943042, 7.5530828 , 7.37381092, 7.54456841,
       7.92830299, 7.75055784, 7.09424545, 7.3401057 , 7.65196712,
       7.86846741, 7.19835584, 7.5510276 , 7.46529654, 7.44627129,
       7.62859659, 7.67339988, 7.30604815, 7.90833823, 7.56723429,
       7.75924839, 7.38813858, 7.33476218, 7.61192014, 7.94145625,
       7.26359366, 7.09242513, 7.4       , 7.47105109, 7.82372284,
       7.722431  , 7.83106283, 7.4769818 , 7.51732237, 8.04427481,
       7.1598943 , 7.23282443, 7.8625367 , 7.93963594, 7.72354668,
       7.64398121, 7.61391662, 7.32519084, 7.68625954, 7.56130358,
       7.35672343, 7.88238403, 7.58079859, 8.00951262, 7.53018203,
       7.44633001, 7.61814445, 7.73587786, 7.47122725, 7.43182619,
       7.7884909 , 7.15443335, 7.54345273, 7.59095713, 7.89377569,
       7.4227246 , 7.38361715, 7.41967117, 7.33611274, 7.1628303 ,
       7.42108045, 7.55889607, 7.41626541, 7.43082795, 7.70728127,
       7.60369935, 7.4601879 , 7.58015267, 7.55507927, 7.19988256,
       7.69571345, 7.57157957, 7.35795655, 7.71285966, 7.4123899 ,
       7.26382854, 7.35408103, 7.20575455, 7.80240752, 7.22783324,
       7.67715796, 7.59524369, 7.65196712, 7.90328831, 7.38285379,
       7.74151497, 7.50328831, 7.07163829, 7.29729888, 7.70193776,
       7.42806812, 7.56523782, 7.4103347 , 7.27868467, 7.49471521,
       7.64844392, 7.5873165 , 7.47187317, 7.54345273, 7.71738109,
       7.55337639, 7.27298884, 7.797064  , 7.3628303 , 7.63881386,
       7.12184381, 7.20334703, 7.06230182, 7.23206107, 7.7377569 ,
       7.00140928, 7.59230769, 7.87615972, 7.63335291, 8.17850851,
       7.8527892 , 7.29635937, 7.5979448 , 7.50839695, 7.84122137,
       7.50669407, 7.65607751, 7.79565473, 7.51708749, 7.68578978,
       7.28355843, 7.45860247, 7.7011744 , 7.75231944, 7.73934234,
       7.47339988, 7.27398708, 7.69817968, 7.30046976, 7.49424545,
       7.06764533, 7.66999413, 7.19336465, 7.53611274, 7.82701116,
       7.42842043, 7.45713447, 7.49588961, 7.82607164, 7.76482678,
       7.46412214, 7.63217851, 7.64773928, 7.37862595, 7.10957134,
       7.61509102, 7.48631826, 7.4766882 , 7.73799178, 7.6011744 ,
       7.8008808 , 7.23564298, 7.61702877, 7.58367587, 7.24480329,
       7.76012918, 7.56647093, 7.51626541, 7.84468585, 7.84497945,
       7.23887258, 7.22530828, 7.11374046, 7.61227246, 7.67093365,
       7.53041691, 7.60892543, 7.62947739, 7.39113329, 7.60322959,
       7.30358191, 7.23546682, 7.5120963 , 7.93728714, 7.30798591,
       7.46975925, 7.17557252, 7.52231356, 7.51597181, 7.60833823,
       7.51808573, 6.87351732, 7.52231356, 7.65413975, 7.55408103,
       7.34092777, 7.36688197, 7.51303582, 7.39078097, 7.78890194,
       7.77539636, 7.72395772, 7.25137992, 7.56288902, 7.80863183,
       7.24650617, 7.64439225, 7.0772754 , 7.21321198, 7.62900763,
       7.32765708, 7.1153259 , 7.54245449, 7.43934234, 7.23646506,
       7.51309454, 7.50622431, 7.54544921, 7.25208456, 6.99953024,
       7.7648855 , 7.26717557, 7.5864357 , 7.31192014, 7.1743394 ,
       7.61009982, 7.07116853, 7.67410452, 7.29530241, 7.91837933,
       7.64292425, 7.70986494, 7.6271286 , 7.35713447, 7.47486788,
       6.92906635, 7.5129771 , 7.45701703, 7.48038755, 7.64251321,
       7.23581914, 7.34979448, 7.59312977, 7.65760423, 7.9244862 ,
       7.81673517, 7.42530828, 7.22718732, 7.69013506, 7.38238403,
       7.57592484, 7.66729301, 7.63975338, 7.77950675, 7.80093952,
       7.1642983 , 7.79095713, 7.50111568, 7.98115091, 7.32354668,
       7.43347035, 8.02671756, 7.81526718, 7.51174398, 7.93652378,
       7.53188491, 7.32501468, 7.72489724, 7.62783324, 7.41955373,
       7.44920728, 7.79136817, 7.66694069, 7.21485614, 7.54932472,
       7.36770405, 7.76124486, 7.66118614, 7.2763946 , 7.57927187,
       7.42119789, 7.53405755, 7.7       , 7.41967117, 7.72096301,
       7.70082208, 7.07322372, 7.51843805, 7.60757487, 7.56523782,
       7.6625367 , 7.46764533, 7.64961832, 7.42201996, 7.56523782,
       7.31920141, 7.87457428, 7.60005872, 7.55443335, 7.72871403]), array([4.94462713, 5.45484439, 3.39207281])], 'Total Bidirectional Links': [array([19., 23., 25., 24., 22., 20., 22., 24., 20., 18., 24., 25., 19.,
       16., 29., 28., 35., 20., 32., 23., 24., 22., 18., 23., 23., 19.,
       12., 27., 21., 24., 26., 18., 19., 20., 23., 20., 20., 29., 18.,
       32., 20., 30., 27., 28., 15., 23., 19., 28., 19., 22., 25., 20.,
       20., 21., 27., 29., 19., 21., 19., 25., 18., 26., 24., 25., 29.,
       27., 24., 19., 24., 18., 20., 29., 20., 18., 25., 18., 19., 27.,
       21., 25., 30., 17., 25., 17., 24., 27., 25., 23., 23., 31., 22.,
       24., 19., 16., 26., 28., 22., 23., 18., 18.]), array([ 91.,  76.,  80.,  77.,  74.,  86.,  87.,  73.,  89.,  78.,  88.,
        81.,  84.,  86.,  81.,  77.,  86.,  89.,  77.,  75.,  88.,  87.,
        80.,  71.,  87.,  91.,  71.,  89.,  82.,  90.,  95.,  79.,  83.,
        81.,  77.,  78.,  85.,  81.,  78.,  88.,  91., 100.,  79.,  84.,
        81.,  82.,  85.,  76.,  75.,  94.,  74.,  79.,  90.,  83.,  90.,
        84.,  90.,  81.,  87.,  79.,  75.,  83.,  78.,  87.,  88.,  77.,
        78.,  71.,  89.,  84.,  85.,  77.,  86.,  76.,  84.,  81.,  77.,
        85.,  78.,  91.,  92.,  85.,  93.,  90.,  88.,  77.,  85.,  79.,
        87.,  88.,  88.,  80.,  80.,  80.,  87.,  76.,  87.,  82.,  83.,
        75.,  75.,  83.,  87.,  76.,  84.,  74.,  85.,  78.,  88.,  76.,
        78.,  79.,  83.,  80.,  83.,  89.,  87.,  89.,  89.,  83.,  85.,
        82.,  75.,  90.,  82.,  83.,  82.,  84.,  84.,  76.,  81.,  83.,
        83.,  92.,  70.,  82.,  86.,  90.,  87.,  88.,  73.,  84.,  78.,
        83.,  88.,  92.,  93.,  77.,  88.,  84.,  76.,  74.,  95.,  81.,
        83.,  74.,  85.,  76.,  90.,  77.,  78.,  86.,  90.,  88.,  97.,
        77.,  87.,  88.,  91.,  92.,  79.,  85.,  79.,  75.,  78.,  88.,
        76.,  88.,  93.,  79.,  84.,  84.,  86.,  83.,  82.,  92.,  82.,
        86.,  88.,  76.,  85.,  85.,  87.,  80.,  82.,  88.,  72.,  84.,
        85.,  86.,  76.,  79.,  81.,  89.,  86.,  79.,  81.,  86.,  92.,
        86.,  87.,  85.,  73.,  85.,  92.,  87.,  86.,  87.,  83.,  92.,
        74.,  82.,  80.,  88.,  80.,  82.,  83.,  87.,  87.,  90.,  78.,
        84.,  80.,  68.,  86.,  88.,  88.,  82.,  91.,  81.,  85.,  82.,
        79.,  81.,  76.,  75.,  91.,  75.,  83.,  97.,  77.,  92.,  82.,
        83.,  85.,  82.,  82.,  84.,  81.,  81.,  85.,  78.,  77.,  79.,
        84.,  89.,  92.,  73.,  81.,  84.,  81.,  85.,  78.,  78.,  84.,
        84.,  89.,  81.,  80.,  89.,  78.,  88.,  84.,  76.,  76.,  81.,
        94.,  73.,  82.,  92.,  87.,  98.,  72.,  92.,  78.,  83.,  90.,
        84.,  88.,  79.,  89.,  79.,  84.,  89.,  91.,  83.,  83.,  82.,
        88.,  89.,  95.,  89.,  80.,  80.,  90.,  79.,  89.,  84.,  79.,
        76.,  88.,  78.,  76.,  80.,  85.,  84.,  91.,  79.,  89.,  82.,
        96.,  70.,  73.,  84.,  87.,  84.,  72.,  91.,  78.,  83.,  82.,
        84.,  78.,  80.,  78.,  89.,  88.,  78.,  78.,  90.,  87.,  79.,
